0000 3e 4f       ld a,0x4f
01d5 4d          db 0x4d       ; 'M'
01d6 2e          db 0x2e       ; '.'
01d7 0d          db 0x0d
01d8 0a          db 0x0a
01d9 0a          db 0x0a
01da 00          db 0x00
01db ff          db 0xff
01dc ff          db 0xff
01dd ff          db 0xff
01de ff          db 0xff
01df ff          db 0xff
01e0 ff          db 0xff
01e1 ff          db 0xff
01e2 ff          db 0xff
01e3 ff          db 0xff
01e4 ff          db 0xff
01e5 ff          db 0xff
01e6 ff          db 0xff
01e7 ff          db 0xff
01e8 ff          db 0xff
01e9 ff          db 0xff
01ea ff          db 0xff
01eb ff          db 0xff
01ec ff          db 0xff
01ed ff          db 0xff
01ee ff          db 0xff
01ef ff          db 0xff
01f0 ff          db 0xff
01f1 ff          db 0xff
01f2 ff          db 0xff
01f3 ff          db 0xff
01f4 ff          db 0xff
01f5 ff          db 0xff
01f6 ff          db 0xff
01f7 ff          db 0xff
01f8 ff          db 0xff
01f9 ff          db 0xff
01fa ff          db 0xff
01fb ff          db 0xff
01fc ff          db 0xff
01fd ff          db 0xff
01fe ff          db 0xff
01ff ff          db 0xff
0
